Id,Prediction
0,15
1,98
2,92
3,96
4,40
5,26
6,23
7,48
8,1
9,6
10,57
11,91
12,87
13,54
14,71
15,52
16,81
17,5
18,50
19,49
20,35
21,49
22,58
23,19
24,3
25,78
26,65
27,89
28,65
29,89
30,34
31,71
32,49
33,38
34,4
35,99
36,90
37,44
38,51
39,97
40,40
41,46
42,56
43,86
44,14
45,31
46,9
47,95
48,23
49,8
50,81
51,13
52,5
53,3
54,97
55,81
56,28
57,23
58,63
59,13
60,62
61,41
62,48
63,19
64,90
65,46
66,17
67,18
68,5
69,86
70,13
71,55
72,91
73,25
74,11
75,74
76,10
77,15
78,77
79,74
80,45
81,3
82,51
83,80
84,28
85,76
86,36
87,82
88,8
89,44
90,86
91,48
92,24
93,45
94,38
95,43
96,5
97,79
98,71
99,58
100,14
101,71
102,4
103,15
104,92
105,92
106,83
107,13
108,70
109,29
110,35
111,59
112,3
113,24
114,13
115,74
116,60
117,35
118,96
119,35
120,42
121,29
122,38
123,78
124,56
125,57
126,41
127,68
128,34
129,33
130,17
131,9
132,6
133,10
134,27
135,97
136,8
137,20
138,38
139,21
140,67
141,7
142,46
143,69
144,46
145,41
146,97
147,14
148,3
149,55
150,96
151,71
152,19
153,24
154,64
155,89
156,86
157,49
158,66
159,15
160,1
161,87
162,17
163,73
164,35
165,57
166,67
167,53
168,58
169,82
170,40
171,57
172,42
173,40
174,13
175,68
176,69
177,77
178,17
179,79
180,8
181,42
182,16
183,21
184,37
185,21
186,61
187,41
188,65
189,4
190,44
191,19
192,85
193,40
194,6
195,41
196,48
197,31
198,2
199,3
200,34
201,7
202,96
203,22
204,31
205,19
206,85
207,32
208,51
209,68
210,17
211,65
212,90
213,31
214,35
215,63
216,98
217,37
218,34
219,0
220,27
221,85
222,53
223,14
224,58
225,28
226,38
227,83
228,15
229,98
230,23
231,91
232,9
233,71
234,67
235,89
236,45
237,72
238,55
239,56
240,8
241,75
242,85
243,49
244,4
245,26
246,17
247,2
248,92
249,15
250,66
251,69
252,24
253,16
254,25
255,49
256,21
257,49
258,21
259,59
260,33
261,86
262,24
263,65
264,30
265,16
266,28
267,95
268,62
269,34
270,21
271,16
272,3
273,0
274,55
275,15
276,80
277,81
278,1
279,72
280,6
281,84
282,55
283,15
284,15
285,52
286,95
287,0
288,7
289,79
290,7
291,21
292,28
293,91
294,48
295,59
296,69
297,41
298,16
299,73
300,28
301,3
302,49
303,91
304,33
305,16
306,59
307,19
308,84
309,88
310,89
311,72
312,46
313,29
314,86
315,63
316,55
317,14
318,54
319,88
320,57
321,31
322,75
323,51
324,27
325,41
326,16
327,6
328,57
329,51
330,66
331,0
332,73
333,90
334,4
335,83
336,56
337,37
338,49
339,31
340,11
341,25
342,13
343,50
344,65
345,62
346,73
347,13
348,33
349,14
350,93
351,23
352,7
353,76
354,86
355,27
356,16
357,17
358,98
359,92
360,31
361,26
362,60
363,15
364,19
365,82
366,45
367,42
368,30
369,48
370,15
371,6
372,77
373,94
374,59
375,84
376,31
377,26
378,33
379,71
380,92
381,9
382,67
383,32
384,12
385,41
386,77
387,2
388,23
389,38
390,21
391,0
392,45
393,21
394,21
395,7
396,1
397,95
398,35
399,82
400,49
401,46
402,75
403,32
404,80
405,22
406,5
407,55
408,34
409,10
410,53
411,46
412,50
413,90
414,54
415,93
416,78
417,84
418,85
419,34
420,80
421,92
422,19
423,11
424,47
425,48
426,40
427,86
428,5
429,74
430,56
431,97
432,11
433,58
434,33
435,8
436,86
437,61
438,20
439,58
440,36
441,26
442,90
443,81
444,2
445,20
446,71
447,75
448,97
449,86
450,70
451,9
452,34
453,11
454,44
455,7
456,99
457,24
458,67
459,95
460,32
461,97
462,91
463,32
464,54
465,37
466,25
467,8
468,53
469,42
470,20
471,10
472,35
473,48
474,89
475,99
476,21
477,21
478,88
479,5
480,85
481,56
482,96
483,16
484,51
485,67
486,47
487,60
488,29
489,54
490,59
491,4
492,39
493,69
494,3
495,3
496,78
497,24
498,80
499,64
500,82
501,95
502,67
503,87
504,41
505,69
506,54
507,5
508,57
509,19
510,81
511,72
512,34
513,37
514,40
515,96
516,76
517,99
518,29
519,91
520,88
521,29
522,13
523,57
524,17
525,56
526,54
527,77
528,34
529,98
530,81
531,34
532,38
533,1
534,34
535,69
536,33
537,94
538,52
539,40
540,23
541,22
542,32
543,95
544,78
545,79
546,35
547,29
548,77
549,6
550,64
551,82
552,62
553,64
554,25
555,79
556,24
557,0
558,64
559,55
560,40
561,70
562,44
563,12
564,78
565,4
566,79
567,28
568,67
569,23
570,12
571,33
572,44
573,24
574,64
575,34
576,52
577,33
578,29
579,43
580,83
581,89
582,85
583,29
584,37
585,96
586,31
587,75
588,0
589,97
590,89
591,78
592,87
593,77
594,73
595,23
596,54
597,23
598,6
599,17
600,72
601,55
602,10
603,24
604,51
605,84
606,27
607,6
608,61
609,41
610,33
611,53
612,61
613,85
614,71
615,26
616,92
617,85
618,97
619,31
620,33
621,99
622,78
623,58
624,74
625,78
626,33
627,62
628,97
629,17
630,73
631,16
632,75
633,12
634,28
635,60
636,99
637,93
638,76
639,35
640,96
641,53
642,91
643,8
644,77
645,37
646,78
647,83
648,84
649,49
650,18
651,74
652,22
653,6
654,70
655,47
656,59
657,27
658,30
659,80
660,56
661,35
662,21
663,65
664,69
665,14
666,69
667,74
668,98
669,34
670,51
671,80
672,84
673,54
674,85
675,33
676,36
677,56
678,81
679,61
680,28
681,13
682,35
683,7
684,46
685,77
686,14
687,22
688,7
689,69
690,35
691,54
692,74
693,64
694,79
695,84
696,86
697,18
698,68
699,50
700,55
701,12
702,75
703,82
704,29
705,1
706,56
707,38
708,91
709,15
710,92
711,24
712,44
713,11
714,75
715,62
716,26
717,51
718,64
719,63
720,25
721,19
722,96
723,12
724,42
725,71
726,1
727,75
728,73
729,21
730,91
731,63
732,71
733,26
734,25
735,9
736,60
737,88
738,63
739,29
740,56
741,1
742,99
743,50
744,16
745,32
746,24
747,32
748,32
749,6
750,95
751,44
752,5
753,93
754,66
755,66
756,27
757,4
758,16
759,81
760,91
761,2
762,82
763,25
764,13
765,20
766,86
767,94
768,91
769,96
770,1
771,9
772,32
773,93
774,48
775,39
776,77
777,57
778,69
779,33
780,98
781,93
782,37
783,70
784,79
785,3
786,8
787,93
788,20
789,73
790,0
791,53
792,81
793,72
794,15
795,63
796,3
797,32
798,30
799,97
800,30
801,66
802,89
803,87
804,97
805,68
806,46
807,67
808,57
809,97
810,53
811,96
812,34
813,29
814,70
815,46
816,14
817,93
818,34
819,97
820,91
821,80
822,22
823,41
824,83
825,86
826,71
827,53
828,10
829,88
830,0
831,80
832,90
833,49
834,38
835,8
836,58
837,48
838,78
839,83
840,90
841,76
842,12
843,62
844,32
845,50
846,40
847,97
848,8
849,31
850,46
851,31
852,31
853,54
854,5
855,52
856,46
857,34
858,6
859,47
860,47
861,18
862,64
863,52
864,40
865,91
866,9
867,22
868,50
869,38
870,56
871,29
872,17
873,38
874,39
875,88
876,21
877,76
878,91
879,69
880,1
881,17
882,11
883,23
884,34
885,30
886,18
887,84
888,57
889,64
890,53
891,4
892,22
893,63
894,35
895,70
896,23
897,54
898,17
899,83
900,55
901,99
902,63
903,24
904,75
905,31
906,53
907,42
908,75
909,36
910,71
911,48
912,58
913,76
914,60
915,81
916,22
917,49
918,99
919,41
920,99
921,86
922,6
923,20
924,71
925,35
926,9
927,50
928,96
929,5
930,46
931,15
932,76
933,85
934,77
935,56
936,56
937,23
938,29
939,3
940,50
941,53
942,87
943,19
944,16
945,3
946,40
947,95
948,30
949,69
950,67
951,70
952,10
953,31
954,42
955,39
956,92
957,15
958,82
959,77
960,57
961,35
962,93
963,77
964,78
965,22
966,1
967,48
968,92
969,31
970,88
971,85
972,24
973,70
974,43
975,41
976,15
977,91
978,62
979,76
980,98
981,18
982,11
983,13
984,11
985,27
986,1
987,19
988,21
989,17
990,28
991,17
992,46
993,54
994,40
995,77
996,2
997,54
998,50
999,43
1000,2
1001,52
1002,51
1003,42
1004,70
1005,78
1006,28
1007,45
1008,96
1009,83
1010,42
1011,91
1012,44
1013,34
1014,73
1015,80
1016,61
1017,73
1018,16
1019,5
1020,90
1021,8
1022,61
1023,76
1024,38
1025,44
1026,37
1027,40
1028,99
1029,32
1030,75
1031,68
1032,85
1033,49
1034,7
1035,96
1036,36
1037,23
1038,19
1039,52
1040,74
1041,60
1042,73
1043,72
1044,14
1045,6
1046,13
1047,85
1048,4
1049,17
1050,40
1051,75
1052,68
1053,19
1054,31
1055,57
1056,73
1057,51
1058,45
1059,6
1060,6
1061,6
1062,55
1063,49
1064,80
1065,65
1066,1
1067,42
1068,42
1069,88
1070,10
1071,35
1072,29
1073,65
1074,26
1075,8
1076,0
1077,30
1078,43
1079,2
1080,88
1081,21
1082,68
1083,55
1084,61
1085,6
1086,60
1087,53
1088,76
1089,59
1090,21
1091,53
1092,91
1093,55
1094,73
1095,5
1096,78
1097,43
1098,64
1099,52
1100,7
1101,55
1102,89
1103,69
1104,23
1105,83
1106,41
1107,61
1108,99
1109,95
1110,87
1111,91
1112,92
1113,41
1114,99
1115,33
1116,72
1117,74
1118,89
1119,61
1120,42
1121,26
1122,50
1123,91
1124,7
1125,69
1126,39
1127,95
1128,30
1129,4
1130,53
1131,43
1132,87
1133,77
1134,59
1135,67
1136,51
1137,5
1138,30
1139,42
1140,16
1141,81
1142,5
1143,17
1144,27
1145,82
1146,0
1147,64
1148,72
1149,70
1150,70
1151,40
1152,97
1153,62
1154,28
1155,88
1156,34
1157,0
1158,94
1159,54
1160,6
1161,93
1162,24
1163,92
1164,71
1165,15
1166,60
1167,15
1168,6
1169,8
1170,51
1171,82
1172,36
1173,58
1174,35
1175,64
1176,25
1177,13
1178,68
1179,90
1180,5
1181,63
1182,56
1183,86
1184,46
1185,49
1186,61
1187,14
1188,1
1189,28
1190,55
1191,9
1192,96
1193,55
1194,80
1195,51
1196,73
1197,85
1198,85
1199,30
1200,2
1201,86
1202,12
1203,82
1204,28
1205,34
1206,23
1207,84
1208,19
1209,75
1210,72
1211,87
1212,66
1213,47
1214,16
1215,15
1216,54
1217,37
1218,89
1219,93
1220,34
1221,97
1222,22
1223,11
1224,93
1225,95
1226,98
1227,92
1228,48
1229,59
1230,83
1231,48
1232,29
1233,39
1234,57
1235,15
1236,72
1237,54
1238,27
1239,19
1240,10
1241,73
1242,49
1243,46
1244,54
1245,68
1246,99
1247,57
1248,29
1249,19
1250,61
1251,12
1252,15
1253,0
1254,92
1255,2
1256,97
1257,66
1258,13
1259,52
1260,11
1261,76
1262,27
1263,72
1264,68
1265,7
1266,81
1267,44
1268,77
1269,48
1270,45
1271,67
1272,5
1273,45
1274,36
1275,64
1276,16
1277,18
1278,11
1279,84
1280,15
1281,76
1282,45
1283,77
1284,56
1285,34
1286,1
1287,63
1288,28
1289,74
1290,21
1291,99
1292,26
1293,63
1294,85
1295,92
1296,46
1297,38
1298,96
1299,53
1300,16
1301,95
1302,12
1303,48
1304,33
1305,91
1306,30
1307,39
1308,94
1309,15
1310,20
1311,45
1312,25
1313,36
1314,66
1315,81
1316,80
1317,51
1318,51
1319,19
1320,96
1321,42
1322,75
1323,18
1324,2
1325,75
1326,39
1327,7
1328,73
1329,10
1330,41
1331,73
1332,24
1333,66
1334,38
1335,94
1336,82
1337,97
1338,24
1339,56
1340,0
1341,30
1342,34
1343,3
1344,3
1345,38
1346,20
1347,49
1348,93
1349,23
1350,26
1351,74
1352,40
1353,15
1354,20
1355,63
1356,74
1357,56
1358,55
1359,60
1360,88
1361,29
1362,36
1363,67
1364,96
1365,24
1366,46
1367,20
1368,7
1369,80
1370,36
1371,48
1372,97
1373,67
1374,20
1375,11
1376,1
1377,8
1378,14
1379,5
1380,34
1381,24
1382,2
1383,40
1384,16
1385,58
1386,29
1387,53
1388,22
1389,14
1390,68
1391,75
1392,88
1393,77
1394,31
1395,82
1396,35
1397,1
1398,75
1399,25
1400,79
1401,50
1402,69
1403,38
1404,9
1405,17
1406,51
1407,63
1408,91
1409,6
1410,98
1411,21
1412,33
1413,10
1414,17
1415,26
1416,4
1417,76
1418,33
1419,85
1420,63
1421,20
1422,5
1423,63
1424,7
1425,56
1426,75
1427,66
1428,56
1429,66
1430,97
1431,71
1432,7
1433,20
1434,43
1435,89
1436,23
1437,72
1438,83
1439,25
1440,34
1441,40
1442,94
1443,25
1444,21
1445,24
1446,67
1447,33
1448,6
1449,80
1450,21
1451,28
1452,78
1453,36
1454,41
1455,38
1456,21
1457,55
1458,33
1459,28
1460,7
1461,89
1462,2
1463,53
1464,31
1465,91
1466,7
1467,52
1468,3
1469,26
1470,28
1471,80
1472,58
1473,40
1474,37
1475,70
1476,60
1477,64
1478,51
1479,72
1480,76
1481,85
1482,44
1483,6
1484,1
1485,6
1486,79
1487,52
1488,15
1489,81
1490,13
1491,21
1492,77
1493,25
1494,84
1495,17
1496,70
1497,14
1498,2
1499,37
1500,52
1501,99
1502,60
1503,67
1504,2
1505,97
1506,98
1507,88
1508,59
1509,15
1510,24
1511,60
1512,44
1513,91
1514,46
1515,77
1516,40
1517,86
1518,21
1519,26
1520,31
1521,28
1522,94
1523,8
1524,23
1525,8
1526,75
1527,1
1528,27
1529,27
1530,67
1531,90
1532,11
1533,94
1534,40
1535,18
1536,76
1537,82
1538,52
1539,72
1540,1
1541,82
1542,22
1543,87
1544,54
1545,24
1546,48
1547,51
1548,71
1549,47
1550,4
1551,25
1552,70
1553,28
1554,32
1555,3
1556,69
1557,80
1558,90
1559,2
1560,52
1561,68
1562,7
1563,3
1564,2
1565,2
1566,70
1567,69
1568,82
1569,5
1570,26
1571,5
1572,4
1573,42
1574,39
1575,51
1576,91
1577,24
1578,54
1579,84
1580,90
1581,96
1582,21
1583,74
1584,6
1585,64
1586,69
1587,95
1588,32
1589,48
1590,50
1591,8
1592,86
1593,1
1594,2
1595,50
1596,24
1597,19
1598,75
1599,83
1600,21
1601,98
1602,89
1603,45
1604,49
1605,3
1606,84
1607,50
1608,85
1609,25
1610,37
1611,64
1612,21
1613,92
1614,84
1615,61
1616,37
1617,9
1618,41
1619,25
1620,54
1621,9
1622,41
1623,12
1624,15
1625,31
1626,84
1627,49
1628,30
1629,90
1630,40
1631,85
1632,9
1633,54
1634,72
1635,56
1636,47
1637,75
1638,14
1639,15
1640,28
1641,30
1642,27
1643,35
1644,60
1645,38
1646,29
1647,52
1648,48
1649,15
1650,57
1651,85
1652,1
1653,7
1654,86
1655,22
1656,14
1657,38
1658,59
1659,59
1660,43
1661,25
1662,97
1663,94
1664,54
1665,15
1666,13
1667,89
1668,61
1669,26
1670,71
1671,90
1672,49
1673,81
1674,74
1675,12
1676,15
1677,88
1678,44
1679,97
1680,65
1681,1
1682,11
1683,10
1684,58
1685,28
1686,59
1687,68
1688,24
1689,91
1690,90
1691,30
1692,24
1693,71
1694,51
1695,25
1696,93
1697,18
1698,83
1699,73
1700,19
1701,19
1702,15
1703,49
1704,83
1705,51
1706,94
1707,1
1708,36
1709,86
1710,77
1711,58
1712,86
1713,13
1714,59
1715,78
1716,6
1717,41
1718,18
1719,56
1720,67
1721,95
1722,0
1723,37
1724,47
1725,68
1726,23
1727,36
1728,16
1729,63
1730,96
1731,4
1732,41
1733,27
1734,66
1735,69
1736,72
1737,8
1738,24
1739,92
1740,19
1741,43
1742,39
1743,86
1744,29
1745,65
1746,67
1747,45
1748,25
1749,18
1750,45
1751,98
1752,70
1753,50
1754,22
1755,71
1756,37
1757,53
1758,34
1759,18
1760,60
1761,61
1762,55
1763,27
1764,12
1765,66
1766,18
1767,88
1768,13
1769,96
1770,98
1771,84
1772,21
1773,43
1774,51
1775,26
1776,85
1777,49
1778,22
1779,51
1780,1
1781,57
1782,95
1783,24
1784,36
1785,24
1786,80
1787,13
1788,40
1789,90
1790,83
1791,73
1792,22
1793,13
1794,35
1795,72
1796,60
1797,41
1798,81
1799,36
1800,1
1801,43
1802,62
1803,54
1804,52
1805,33
1806,6
1807,35
1808,29
1809,12
1810,9
1811,65
1812,72
1813,20
1814,19
1815,75
1816,91
1817,67
1818,2
1819,15
1820,26
1821,30
1822,12
1823,59
1824,21
1825,5
1826,24
1827,56
1828,54
1829,12
1830,11
1831,21
1832,11
1833,56
1834,23
1835,98
1836,76
1837,22
1838,44
1839,73
1840,39
1841,27
1842,51
1843,50
1844,47
1845,33
1846,35
1847,22
1848,6
1849,67
1850,52
1851,48
1852,23
1853,21
1854,38
1855,50
1856,61
1857,36
1858,68
1859,22
1860,62
1861,20
1862,78
1863,86
1864,58
1865,90
1866,74
1867,52
1868,76
1869,20
1870,55
1871,82
1872,61
1873,99
1874,88
1875,76
1876,85
1877,69
1878,99
1879,77
1880,42
1881,32
1882,30
1883,94
1884,60
1885,88
1886,60
1887,86
1888,43
1889,64
1890,88
1891,94
1892,95
1893,5
1894,86
1895,35
1896,86
1897,16
1898,7
1899,42
1900,29
1901,44
1902,91
1903,73
1904,94
1905,22
1906,30
1907,52
1908,61
1909,72
1910,30
1911,39
1912,10
1913,18
1914,80
1915,96
1916,43
1917,75
1918,92
1919,99
1920,43
1921,63
1922,18
1923,27
1924,80
1925,18
1926,24
1927,91
1928,49
1929,7
1930,34
1931,92
1932,86
1933,33
1934,98
1935,30
1936,7
1937,9
1938,18
1939,82
1940,28
1941,33
1942,48
1943,91
1944,79
1945,62
1946,93
1947,74
1948,18
1949,88
1950,95
1951,99
1952,14
1953,37
1954,29
1955,44
1956,72
1957,84
1958,52
1959,43
1960,69
1961,23
1962,61
1963,64
1964,36
1965,19
1966,45
1967,6
1968,66
1969,58
1970,51
1971,46
1972,53
1973,21
1974,1
1975,95
1976,76
1977,22
1978,49
1979,20
1980,59
1981,22
1982,54
1983,26
1984,19
1985,49
1986,89
1987,7
1988,54
1989,11
1990,36
1991,80
1992,95
1993,98
1994,71
1995,40
1996,73
1997,88
1998,5
1999,80
2000,84
2001,43
2002,25
2003,12
2004,50
2005,45
2006,41
2007,47
2008,49
2009,23
2010,87
2011,66
2012,15
2013,97
2014,66
2015,9
2016,21
2017,33
2018,67
2019,72
2020,85
2021,51
2022,41
2023,54
2024,34
2025,88
2026,42
2027,79
2028,9
2029,46
2030,57
2031,50
2032,22
2033,49
2034,21
2035,49
2036,93
2037,2
2038,42
2039,20
2040,81
2041,73
2042,94
2043,38
2044,83
2045,17
2046,5
2047,3
2048,90
2049,55
2050,64
2051,94
2052,31
2053,75
2054,85
2055,68
2056,92
2057,42
2058,85
2059,84
2060,49
2061,89
2062,59
2063,98
2064,43
2065,91
2066,70
2067,65
2068,17
2069,25
2070,34
2071,29
2072,66
2073,22
2074,3
2075,87
2076,44
2077,37
2078,63
2079,44
2080,55
2081,47
2082,68
2083,15
2084,47
2085,6
2086,44
2087,35
2088,51
2089,92
2090,19
2091,16
2092,89
2093,32
2094,64
2095,36
2096,32
2097,79
2098,18
2099,62
2100,44
2101,49
2102,58
2103,18
2104,39
2105,6
2106,89
2107,38
2108,18
2109,92
2110,2
2111,81
2112,7
2113,99
2114,0
2115,64
2116,49
2117,89
2118,37
2119,58
2120,19
2121,67
2122,30
2123,32
2124,27
2125,47
2126,84
2127,82
2128,22
2129,43
2130,65
2131,78
2132,62
2133,72
2134,55
2135,49
2136,12
2137,25
2138,90
2139,16
2140,16
2141,92
2142,90
2143,47
2144,36
2145,1
2146,30
2147,25
2148,51
2149,65
2150,81
2151,2
2152,54
2153,5
2154,49
2155,53
2156,48
2157,17
2158,56
2159,36
2160,60
2161,60
2162,78
2163,11
2164,10
2165,62
2166,10
2167,76
2168,7
2169,51
2170,14
2171,38
2172,94
2173,44
2174,29
2175,37
2176,16
2177,25
2178,47
2179,88
2180,70
2181,26
2182,37
2183,69
2184,78
2185,34
2186,59
2187,92
2188,5
2189,99
2190,68
2191,37
2192,3
2193,24
2194,7
2195,97
2196,86
2197,49
2198,9
2199,97
2200,42
2201,83
2202,57
2203,39
2204,38
2205,6
2206,24
2207,11
2208,54
2209,58
2210,3
2211,67
2212,31
2213,7
2214,44
2215,69
2216,40
2217,62
2218,71
2219,14
2220,94
2221,93
2222,43
2223,53
2224,58
2225,60
2226,77
2227,91
2228,37
2229,58
2230,8
2231,4
2232,61
2233,93
2234,67
2235,66
2236,46
2237,14
2238,46
2239,3
2240,97
2241,43
2242,43
2243,99
2244,41
2245,3
2246,67
2247,91
2248,85
2249,0
2250,24
2251,90
2252,63
2253,88
2254,53
2255,19
2256,58
2257,60
2258,89
2259,18
2260,99
2261,86
2262,87
2263,94
2264,98
2265,57
2266,91
2267,69
2268,5
2269,82
2270,23
2271,74
2272,1
2273,19
2274,87
2275,74
2276,28
2277,93
2278,16
2279,63
2280,11
2281,45
2282,58
2283,21
2284,95
2285,30
2286,88
2287,86
2288,77
2289,41
2290,68
2291,27
2292,70
2293,5
2294,26
2295,5
2296,18
2297,8
2298,60
2299,96
2300,68
2301,2
2302,41
2303,41
2304,99
2305,67
2306,14
2307,92
2308,2
2309,83
2310,44
2311,17
2312,22
2313,24
2314,60
2315,69
2316,52
2317,16
2318,50
2319,73
2320,96
2321,7
2322,17
2323,23
2324,99
2325,61
2326,97
2327,30
2328,43
2329,41
2330,78
2331,68
2332,63
2333,49
2334,20
2335,86
2336,14
2337,45
2338,17
2339,6
2340,17
2341,14
2342,73
2343,54
2344,93
2345,48
2346,54
2347,40
2348,61
2349,76
2350,96
2351,21
2352,97
2353,61
2354,23
2355,60
2356,55
2357,15
2358,45
2359,25
2360,5
2361,50
2362,91
2363,57
2364,88
2365,25
2366,86
2367,46
2368,43
2369,32
2370,8
2371,44
2372,91
2373,6
2374,1
2375,15
2376,36
2377,38
2378,56
2379,92
2380,21
2381,33
2382,48
2383,94
2384,53
2385,77
2386,67
2387,50
2388,7
2389,42
2390,47
2391,75
2392,23
2393,47
2394,53
2395,52
2396,48
2397,15
2398,81
2399,82
2400,40
2401,60
2402,71
2403,79
2404,40
2405,72
2406,26
2407,78
2408,99
2409,40
2410,41
2411,13
2412,48
2413,60
2414,74
2415,89
2416,55
2417,7
2418,11
2419,24
2420,52
2421,47
2422,68
2423,66
2424,8
2425,8
2426,20
2427,38
2428,31
2429,32
2430,63
2431,9
2432,70
2433,41
2434,60
2435,11
2436,34
2437,89
2438,87
2439,52
2440,52
2441,4
2442,81
2443,26
2444,52
2445,99
2446,24
2447,47
2448,98
2449,14
2450,13
2451,48
2452,58
2453,83
2454,30
2455,81
2456,72
2457,73
2458,81
2459,58
2460,14
2461,88
2462,68
2463,25
2464,15
2465,6
2466,37
2467,68
2468,83
2469,20
2470,65
2471,24
2472,63
2473,3
2474,17
2475,84
2476,37
2477,91
2478,21
2479,89
2480,73
2481,27
2482,95
2483,59
2484,62
2485,85
2486,60
2487,21
2488,18
2489,43
2490,69
2491,40
2492,66
2493,59
2494,42
2495,18
2496,93
2497,81
2498,72
2499,59
2500,95
2501,62
2502,46
2503,18
2504,66
2505,67
2506,62
2507,61
2508,42
2509,47
2510,82
2511,49
2512,71
2513,25
2514,48
2515,35
2516,77
2517,60
2518,1
2519,9
2520,41
2521,14
2522,37
2523,35
2524,18
2525,82
2526,70
2527,44
2528,93
2529,99
2530,74
2531,99
2532,58
2533,58
2534,49
2535,95
2536,27
2537,52
2538,94
2539,25
2540,97
2541,94
2542,1
2543,2
2544,68
2545,21
2546,55
2547,45
2548,31
2549,41
2550,58
2551,68
2552,15
2553,48
2554,60
2555,15
2556,98
2557,16
2558,73
2559,75
2560,68
2561,22
2562,38
2563,35
2564,58
2565,88
2566,41
2567,25
2568,27
2569,14
2570,13
2571,64
2572,54
2573,6
2574,95
2575,6
2576,17
2577,99
2578,37
2579,62
2580,46
2581,69
2582,19
2583,0
2584,96
2585,45
2586,84
2587,45
2588,85
2589,20
2590,50
2591,84
2592,87
2593,92
2594,53
2595,97
2596,80
2597,86
2598,8
2599,42
2600,89
2601,81
2602,23
2603,54
