Id,Prediction
5073,53
5074,83
5075,39
5076,28
5077,23
5078,24
5079,73
5080,43
5081,87
5082,23
5083,87
5084,81
5085,66
5086,51
5087,56
5088,57
5089,98
5090,42
5091,3
5092,40
5093,93
5094,90
5095,23
5096,92
5097,78
5098,76
5099,51
5100,10
5101,14
5102,80
5103,88
5104,36
5105,56
5106,70
5107,4
5108,91
5109,83
5110,45
5111,30
5112,19
5113,24
5114,40
5115,62
5116,42
5117,2
5118,83
5119,92
5120,70
5121,79
5122,57
5123,30
5124,41
5125,0
5126,89
5127,2
5128,10
5129,69
5130,97
5131,31
5132,79
5133,20
5134,98
5135,44
5136,81
5137,19
5138,34
5139,40
5140,0
5141,85
5142,0
5143,41
5144,80
5145,70
5146,91
5147,35
5148,57
5149,50
5150,98
5151,58
5152,65
5153,34
5154,69
5155,70
5156,57
5157,2
5158,28
5159,9
5160,70
5161,78
5162,87
5163,42
5164,31
5165,28
5166,73
5167,58
5168,49
5169,17
5170,10
5171,71
5172,91
5173,60
5174,72
5175,99
5176,80
5177,55
5178,19
5179,50
5180,84
5181,43
5182,59
5183,81
5184,21
5185,57
5186,39
5187,85
5188,68
5189,5
5190,27
5191,94
5192,68
5193,74
5194,36
5195,52
5196,96
5197,86
5198,78
5199,83
5200,4
5201,16
5202,69
5203,5
5204,59
5205,91
5206,76
5207,90
5208,33
5209,44
5210,51
5211,70
5212,85
5213,57
5214,30
5215,23
5216,75
5217,85
5218,11
5219,22
5220,2
5221,82
5222,90
5223,46
5224,59
5225,91
5226,14
5227,75
5228,5
5229,72
5230,9
5231,35
5232,23
5233,55
5234,90
5235,30
5236,82
5237,25
5238,95
5239,37
5240,75
5241,20
5242,4
5243,80
5244,46
5245,60
5246,81
5247,27
5248,67
5249,38
5250,17
5251,51
5252,64
5253,87
5254,17
5255,52
5256,89
5257,81
5258,95
5259,16
5260,52
5261,72
5262,63
5263,41
5264,79
5265,97
5266,24
5267,55
5268,79
5269,50
5270,84
5271,12
5272,65
5273,4
5274,41
5275,42
5276,96
5277,21
5278,97
5279,60
5280,91
5281,97
5282,71
5283,65
5284,82
5285,39
5286,29
5287,83
5288,83
5289,43
5290,29
5291,37
5292,58
5293,61
5294,80
5295,78
5296,32
5297,63
5298,43
5299,44
5300,36
5301,87
5302,22
5303,98
5304,63
5305,65
5306,76
5307,62
5308,30
5309,55
5310,6
5311,78
5312,62
5313,87
5314,47
5315,53
5316,86
5317,48
5318,87
5319,70
5320,15
5321,48
5322,72
5323,42
5324,1
5325,16
5326,56
5327,78
5328,94
5329,10
5330,42
5331,62
5332,79
5333,6
5334,98
5335,42
5336,78
5337,92
5338,80
5339,99
5340,80
5341,61
5342,54
5343,1
5344,92
5345,12
5346,45
5347,79
5348,36
5349,70
5350,56
5351,78
5352,7
5353,57
5354,22
5355,43
5356,16
5357,98
5358,71
5359,6
5360,62
5361,84
5362,96
5363,64
5364,53
5365,51
5366,80
5367,22
5368,97
5369,89
5370,31
5371,39
5372,36
5373,64
5374,17
5375,21
5376,77
5377,56
5378,35
5379,27
5380,47
5381,86
5382,44
5383,58
5384,20
5385,67
5386,81
5387,19
5388,86
5389,82
5390,11
5391,55
5392,45
5393,33
5394,63
5395,63
5396,92
5397,7
5398,77
5399,70
5400,31
5401,3
5402,48
5403,42
5404,23
5405,50
5406,62
5407,41
5408,83
5409,65
5410,64
5411,84
5412,78
5413,66
5414,47
5415,34
5416,4
5417,21
5418,11
5419,76
5420,2
5421,11
5422,77
5423,57
5424,32
5425,9
5426,15
5427,10
5428,85
5429,87
5430,39
5431,95
5432,97
5433,70
5434,86
5435,54
5436,90
5437,19
5438,72
5439,79
5440,48
5441,33
5442,5
5443,20
5444,56
5445,26
5446,18
5447,73
5448,99
5449,89
5450,69
5451,36
5452,98
5453,24
5454,17
5455,30
5456,85
5457,88
5458,22
5459,94
5460,89
5461,73
5462,86
5463,10
5464,18
5465,47
5466,2
5467,38
5468,68
5469,55
5470,84
5471,32
5472,90
5473,40
5474,96
5475,1
5476,75
5477,68
5478,0
5479,95
5480,47
5481,17
5482,78
5483,26
5484,2
5485,93
5486,15
5487,76
5488,93
5489,87
5490,75
5491,58
5492,2
5493,70
5494,10
5495,22
5496,33
5497,43
5498,91
5499,16
5500,62
5501,19
5502,45
5503,8
5504,99
5505,89
5506,60
5507,91
5508,56
5509,42
5510,98
5511,96
5512,6
5513,64
5514,79
5515,0
5516,46
5517,3
5518,86
5519,26
5520,28
5521,97
5522,26
5523,87
5524,61
5525,56
5526,71
5527,91
5528,77
5529,24
5530,30
5531,98
5532,10
5533,63
5534,64
5535,47
5536,11
5537,85
5538,8
5539,2
5540,55
5541,16
5542,13
5543,87
5544,91
5545,56
5546,0
5547,69
5548,45
5549,64
5550,89
5551,93
5552,43
5553,32
5554,10
5555,74
5556,21
5557,94
5558,28
5559,72
5560,9
5561,19
5562,57
5563,93
5564,27
5565,83
5566,78
5567,55
5568,58
5569,67
5570,21
5571,84
5572,22
5573,78
5574,27
5575,60
5576,9
5577,82
5578,90
5579,41
5580,32
5581,24
5582,81
5583,65
5584,64
5585,89
5586,81
5587,59
5588,42
5589,71
5590,60
5591,13
5592,85
5593,6
5594,58
5595,9
5596,47
5597,2
5598,5
5599,60
5600,60
5601,78
5602,69
5603,11
5604,55
5605,46
5606,72
5607,91
5608,76
5609,48
5610,69
5611,69
5612,76
5613,50
5614,62
5615,72
5616,95
5617,99
5618,69
5619,74
5620,13
5621,58
5622,25
5623,48
5624,87
5625,3
5626,35
5627,12
5628,72
5629,90
5630,77
5631,44
5632,3
5633,91
5634,57
5635,42
5636,79
5637,85
5638,10
5639,2
5640,52
5641,11
5642,96
5643,11
5644,67
5645,57
5646,11
5647,17
5648,92
5649,67
5650,64
5651,83
5652,85
5653,70
5654,23
5655,24
5656,20
5657,28
5658,98
5659,98
5660,41
5661,91
5662,31
5663,6
5664,86
5665,5
5666,13
5667,16
5668,83
5669,30
5670,49
5671,51
5672,16
5673,59
5674,15
5675,64
5676,5
5677,15
5678,13
5679,1
5680,47
5681,2
5682,37
5683,6
5684,56
5685,4
5686,36
5687,3
5688,95
5689,47
5690,96
5691,83
5692,63
5693,76
5694,72
5695,4
5696,4
5697,28
5698,3
5699,25
5700,14
5701,70
5702,91
5703,21
5704,22
5705,33
5706,83
5707,80
5708,25
5709,44
5710,69
5711,73
5712,25
5713,59
5714,29
5715,73
5716,77
5717,52
5718,40
5719,53
5720,51
5721,71
5722,48
5723,13
5724,3
5725,4
5726,49
5727,83
5728,87
5729,17
5730,57
5731,88
5732,65
5733,13
5734,85
5735,56
5736,70
5737,24
5738,21
5739,58
5740,64
5741,74
5742,77
5743,73
5744,90
5745,88
5746,43
5747,17
5748,51
5749,65
5750,90
5751,86
5752,85
5753,82
5754,64
5755,8
5756,45
5757,66
5758,90
5759,62
5760,5
5761,56
5762,42
5763,35
5764,53
5765,98
5766,76
5767,81
5768,30
5769,19
5770,78
5771,8
5772,11
5773,83
5774,51
5775,90
5776,8
5777,66
5778,97
5779,65
5780,3
5781,8
5782,0
5783,53
5784,45
5785,47
5786,3
5787,57
5788,40
5789,95
5790,34
5791,32
5792,83
5793,10
5794,12
5795,80
5796,86
5797,61
5798,72
5799,25
5800,52
5801,83
5802,39
5803,95
5804,87
5805,39
5806,82
5807,0
5808,72
5809,23
5810,4
5811,34
5812,26
5813,39
5814,64
5815,73
5816,12
5817,2
5818,12
5819,58
5820,59
5821,59
5822,55
5823,47
5824,76
5825,65
5826,25
5827,66
5828,20
5829,34
5830,78
5831,19
5832,71
5833,37
5834,52
5835,39
5836,90
5837,26
5838,24
5839,79
5840,75
5841,58
5842,88
5843,93
5844,69
5845,28
5846,57
5847,99
5848,92
5849,82
5850,23
5851,45
5852,20
5853,55
5854,35
5855,35
5856,10
5857,17
5858,56
5859,0
5860,65
5861,10
5862,28
5863,29
5864,50
5865,72
5866,9
5867,30
5868,43
5869,64
5870,84
5871,32
5872,35
5873,79
5874,84
5875,18
5876,71
5877,77
5878,71
5879,13
5880,36
5881,0
5882,44
5883,46
5884,48
5885,57
5886,93
5887,10
5888,66
5889,74
5890,12
5891,2
5892,18
5893,76
5894,26
5895,83
5896,72
5897,59
5898,24
5899,34
5900,80
5901,79
5902,41
5903,97
5904,1
5905,26
5906,68
5907,25
5908,81
5909,99
5910,33
5911,56
5912,0
5913,87
5914,96
5915,33
5916,43
5917,80
5918,91
5919,62
5920,94
5921,63
5922,62
5923,63
5924,71
5925,35
5926,7
5927,62
5928,12
5929,29
5930,69
5931,51
5932,7
5933,1
5934,75
5935,81
5936,18
5937,53
5938,21
5939,77
5940,57
5941,42
5942,70
5943,85
5944,34
5945,56
5946,38
5947,50
5948,59
5949,78
5950,1
5951,20
5952,97
5953,75
5954,9
5955,37
5956,55
5957,11
5958,12
5959,27
5960,25
5961,97
5962,87
5963,75
5964,75
5965,30
5966,19
5967,2
5968,16
5969,63
5970,24
5971,11
5972,97
5973,36
5974,85
5975,55
5976,99
5977,87
5978,60
5979,1
5980,30
5981,13
5982,41
5983,79
5984,83
5985,82
5986,60
5987,79
5988,71
5989,80
5990,44
5991,5
5992,9
5993,65
5994,48
5995,21
5996,22
5997,91
5998,17
5999,48
6000,44
6001,63
6002,76
6003,13
6004,40
6005,63
6006,65
6007,4
6008,88
6009,65
6010,7
6011,13
6012,77
6013,36
6014,62
6015,52
6016,68
6017,37
6018,89
6019,59
6020,28
6021,85
6022,57
6023,32
6024,64
6025,59
6026,77
6027,57
6028,19
6029,52
6030,35
6031,62
6032,29
6033,70
6034,26
6035,99
6036,87
6037,61
6038,71
6039,93
6040,55
6041,77
6042,44
6043,54
6044,43
6045,2
6046,73
6047,76
6048,66
6049,55
6050,19
6051,80
6052,0
6053,66
6054,43
6055,36
6056,88
6057,23
6058,51
6059,24
6060,17
6061,70
6062,28
6063,61
6064,18
6065,41
6066,25
6067,52
6068,43
6069,3
6070,60
6071,37
6072,81
6073,61
6074,75
6075,98
6076,69
6077,10
6078,68
6079,99
6080,69
6081,67
6082,77
6083,40
6084,71
6085,65
6086,8
6087,40
6088,1
6089,7
6090,19
6091,59
6092,74
6093,85
6094,59
6095,63
6096,89
6097,64
6098,92
6099,36
6100,59
6101,28
6102,6
6103,41
6104,1
6105,37
6106,1
6107,8
6108,15
6109,54
6110,37
6111,87
6112,10
6113,92
6114,92
6115,87
6116,73
6117,29
6118,69
6119,70
6120,26
6121,24
6122,86
6123,77
6124,65
6125,56
6126,61
6127,66
6128,61
6129,91
6130,74
6131,38
6132,95
6133,67
6134,52
6135,16
6136,21
6137,12
6138,74
6139,50
6140,60
6141,63
6142,68
6143,72
6144,11
6145,56
6146,96
6147,78
6148,57
6149,69
6150,53
6151,91
6152,85
6153,56
6154,87
6155,98
6156,80
6157,5
6158,75
6159,92
6160,51
6161,34
6162,64
6163,96
6164,29
6165,17
6166,0
6167,30
6168,62
6169,41
6170,37
6171,34
6172,58
6173,89
6174,56
6175,26
6176,24
6177,36
6178,9
6179,1
6180,24
6181,3
6182,92
6183,20
6184,50
6185,60
6186,5
6187,91
6188,55
6189,27
6190,46
6191,57
6192,76
6193,70
6194,94
6195,48
6196,8
6197,90
6198,36
6199,33
6200,17
6201,31
6202,8
6203,83
6204,1
6205,7
6206,44
6207,91
6208,77
6209,46
6210,96
6211,5
6212,14
6213,37
6214,70
6215,33
6216,78
6217,62
6218,80
6219,57
6220,55
6221,28
6222,61
6223,70
6224,39
6225,83
6226,51
6227,22
6228,66
6229,89
6230,95
6231,73
6232,58
6233,57
6234,14
6235,21
6236,30
6237,75
6238,46
6239,48
6240,62
6241,4
6242,88
6243,47
6244,85
6245,71
6246,57
6247,49
6248,51
6249,70
6250,97
6251,98
6252,17
6253,94
6254,61
6255,13
6256,4
6257,61
6258,39
6259,23
6260,78
6261,65
6262,85
6263,30
6264,78
6265,66
6266,45
6267,69
6268,66
6269,15
6270,47
6271,19
6272,51
6273,26
6274,69
6275,14
6276,95
6277,88
6278,28
6279,22
6280,91
6281,69
6282,31
6283,88
6284,36
6285,63
6286,9
6287,23
6288,9
6289,80
6290,94
6291,37
6292,65
6293,8
6294,18
6295,62
6296,45
6297,26
6298,46
6299,91
6300,13
6301,65
6302,21
6303,11
6304,62
6305,40
6306,8
6307,17
6308,44
6309,27
6310,84
6311,18
6312,72
6313,38
6314,67
6315,0
6316,68
6317,15
6318,0
6319,13
6320,45
6321,42
6322,37
6323,2
6324,32
6325,16
6326,60
6327,87
6328,43
6329,68
6330,44
6331,97
6332,7
6333,23
6334,50
6335,48
6336,54
6337,33
6338,97
6339,15
6340,53
6341,40
6342,50
6343,95
6344,81
6345,56
6346,72
6347,25
6348,52
6349,37
6350,66
6351,9
6352,79
6353,99
6354,48
6355,90
6356,26
6357,14
6358,33
6359,52
6360,46
6361,70
6362,48
6363,53
6364,90
6365,64
6366,40
6367,70
6368,98
6369,7
6370,65
6371,23
6372,25
6373,34
6374,42
6375,78
6376,73
6377,64
6378,70
6379,40
6380,49
6381,58
6382,7
6383,69
6384,41
6385,68
6386,89
6387,39
6388,6
6389,47
6390,32
6391,0
6392,37
6393,82
6394,88
6395,78
6396,93
6397,75
6398,75
6399,54
6400,81
6401,87
6402,18
6403,98
6404,8
6405,48
6406,81
6407,68
6408,30
6409,31
6410,94
6411,40
6412,47
6413,99
6414,79
6415,94
6416,82
6417,80
6418,43
6419,81
6420,56
6421,68
6422,80
6423,38
6424,57
6425,79
6426,78
6427,54
6428,83
6429,75
6430,44
6431,60
6432,77
6433,26
6434,53
6435,13
6436,47
6437,24
6438,15
6439,37
6440,14
6441,49
6442,8
6443,24
6444,46
6445,30
6446,60
6447,28
6448,63
6449,51
6450,79
6451,32
6452,99
6453,98
6454,2
6455,75
6456,97
6457,67
6458,7
6459,56
6460,21
6461,43
6462,62
6463,40
6464,26
6465,38
6466,83
6467,83
6468,13
6469,31
6470,83
6471,79
6472,30
6473,7
6474,33
6475,36
6476,93
6477,83
6478,12
6479,32
6480,68
6481,36
6482,35
6483,17
6484,10
6485,1
6486,30
6487,5
6488,80
6489,26
6490,43
6491,54
6492,59
6493,57
6494,71
6495,20
6496,96
6497,30
6498,78
6499,48
6500,83
6501,48
6502,95
6503,60
6504,43
6505,14
6506,40
6507,65
6508,55
6509,70
6510,63
6511,29
6512,70
6513,83
6514,16
6515,31
6516,78
6517,76
6518,65
6519,93
6520,52
6521,97
6522,46
6523,50
6524,63
6525,46
6526,88
6527,94
6528,49
6529,30
6530,51
6531,22
6532,29
6533,60
6534,45
6535,32
6536,79
6537,83
6538,16
6539,56
6540,76
6541,18
6542,45
6543,0
6544,43
6545,48
6546,41
6547,80
6548,17
6549,41
6550,70
6551,82
6552,47
6553,37
6554,40
6555,30
6556,40
6557,70
6558,61
6559,52
6560,45
6561,79
6562,54
6563,89
6564,32
6565,5
6566,11
6567,68
6568,28
6569,6
6570,27
6571,93
6572,43
6573,90
6574,69
6575,15
6576,27
6577,97
6578,2
6579,53
6580,21
6581,7
6582,26
6583,52
6584,38
6585,26
6586,67
6587,83
6588,74
6589,95
6590,80
6591,87
6592,62
6593,9
6594,82
6595,23
6596,90
6597,23
6598,4
6599,79
6600,66
6601,40
6602,29
6603,88
6604,96
6605,43
6606,36
6607,82
6608,29
6609,49
6610,61
6611,24
6612,59
6613,81
6614,84
6615,51
6616,70
6617,83
6618,39
6619,85
6620,76
6621,93
6622,89
6623,21
6624,12
6625,91
6626,91
6627,0
6628,94
6629,98
6630,90
6631,67
6632,43
6633,96
6634,48
6635,45
6636,12
6637,32
6638,40
6639,13
6640,11
6641,89
6642,77
6643,15
6644,20
6645,47
6646,99
6647,74
6648,62
6649,62
6650,76
6651,82
6652,82
6653,61
6654,14
6655,62
6656,31
6657,11
6658,91
6659,80
6660,26
6661,6
6662,31
6663,3
6664,90
6665,60
6666,72
6667,6
6668,20
6669,92
6670,33
6671,96
6672,89
6673,31
6674,59
6675,5
6676,35
6677,43
6678,78
6679,0
6680,73
6681,90
6682,36
6683,18
6684,18
6685,83
6686,51
6687,92
6688,38
6689,70
6690,67
6691,80
6692,77
6693,82
6694,12
6695,8
6696,10
6697,10
6698,20
6699,28
6700,46
6701,25
6702,73
6703,62
6704,54
6705,83
6706,74
6707,28
6708,45
6709,32
6710,68
6711,14
6712,31
6713,43
6714,40
6715,11
6716,15
6717,68
6718,19
6719,79
6720,90
6721,83
6722,8
6723,54
6724,86
6725,6
6726,55
6727,49
6728,18
6729,38
6730,88
6731,13
6732,91
6733,13
6734,5
6735,28
6736,80
6737,49
6738,96
6739,33
6740,98
6741,12
6742,36
6743,92
6744,49
6745,27
6746,39
6747,47
6748,33
6749,72
6750,48
6751,32
6752,77
6753,20
6754,24
6755,64
6756,4
6757,40
6758,12
6759,55
6760,65
6761,62
6762,48
6763,72
6764,54
6765,39
6766,0
6767,42
6768,57
6769,77
6770,52
6771,3
6772,1
6773,6
6774,65
6775,92
6776,39
6777,62
6778,14
6779,27
6780,63
6781,45
6782,97
6783,10
6784,62
6785,19
6786,73
6787,47
6788,20
6789,45
6790,30
6791,87
6792,92
6793,39
6794,49
6795,38
6796,28
6797,24
6798,18
6799,13
6800,91
6801,70
6802,51
6803,89
6804,10
6805,60
6806,55
6807,1
6808,47
6809,45
6810,60
6811,85
6812,0
6813,86
6814,10
6815,38
6816,12
6817,41
6818,61
6819,35
6820,71
6821,53
6822,68
6823,70
6824,72
6825,3
6826,26
6827,30
6828,32
6829,42
6830,18
6831,49
6832,70
6833,68
6834,15
6835,44
6836,63
6837,77
6838,5
6839,68
6840,82
6841,57
6842,50
6843,52
6844,30
6845,2
6846,46
6847,71
6848,45
6849,76
6850,11
6851,61
6852,75
6853,46
6854,49
6855,87
6856,58
6857,55
6858,60
6859,42
6860,94
6861,33
6862,15
6863,76
6864,93
6865,90
6866,36
6867,71
6868,24
6869,60
6870,92
6871,83
6872,76
6873,6
6874,90
6875,51
6876,3
6877,77
6878,45
6879,73
6880,59
6881,6
6882,68
6883,76
6884,85
6885,95
6886,31
6887,62
6888,58
6889,7
6890,36
6891,62
6892,97
6893,59
6894,25
6895,76
6896,67
6897,5
6898,35
6899,27
6900,98
6901,29
6902,4
6903,94
6904,56
6905,34
6906,67
6907,43
6908,53
6909,14
6910,9
6911,59
6912,18
6913,46
6914,39
6915,97
6916,62
6917,46
6918,92
6919,34
6920,60
6921,36
6922,16
6923,94
6924,24
6925,82
6926,7
6927,49
6928,6
6929,67
6930,72
6931,78
6932,81
6933,7
6934,7
6935,78
6936,23
6937,13
6938,11
6939,81
6940,93
6941,70
6942,57
6943,93
6944,76
6945,4
6946,10
6947,40
6948,49
6949,88
6950,36
6951,81
6952,73
6953,99
6954,15
6955,16
6956,15
6957,62
6958,89
6959,4
6960,79
6961,5
6962,32
6963,75
6964,94
6965,33
6966,91
6967,69
6968,3
6969,58
6970,56
6971,11
6972,6
6973,74
6974,60
6975,49
6976,67
6977,2
6978,55
6979,79
6980,87
6981,59
6982,30
6983,18
6984,2
6985,0
6986,48
6987,82
6988,80
6989,23
6990,29
6991,59
6992,39
6993,92
6994,81
6995,62
6996,77
6997,45
6998,42
6999,51
7000,31
7001,22
7002,75
7003,92
7004,23
7005,10
7006,94
7007,81
7008,1
7009,70
7010,76
7011,64
7012,63
7013,79
7014,18
7015,57
7016,78
7017,85
7018,78
7019,84
7020,86
7021,68
7022,96
7023,73
7024,30
7025,39
7026,49
7027,23
7028,53
7029,97
7030,53
7031,84
7032,81
7033,96
7034,67
7035,40
7036,15
7037,40
7038,79
7039,10
7040,13
7041,2
7042,27
7043,81
7044,50
7045,45
7046,9
7047,57
7048,7
7049,61
7050,6
7051,89
7052,40
7053,10
7054,10
7055,15
7056,94
7057,37
7058,74
7059,10
7060,76
7061,87
7062,93
7063,46
7064,87
7065,64
7066,17
7067,89
7068,56
7069,82
7070,86
7071,9
7072,65
7073,55
7074,79
7075,99
7076,81
7077,30
7078,58
7079,41
7080,81
7081,36
7082,16
7083,73
7084,5
7085,32
7086,45
7087,43
7088,52
7089,92
7090,99
7091,36
7092,38
7093,47
7094,76
7095,38
7096,33
7097,87
7098,50
7099,36
7100,95
7101,36
7102,71
7103,98
7104,28
7105,56
7106,43
7107,48
7108,89
7109,94
7110,38
7111,97
7112,80
7113,73
7114,35
7115,58
7116,51
7117,13
7118,39
7119,58
7120,81
7121,8
7122,80
7123,32
7124,92
7125,17
7126,77
7127,53
7128,91
7129,24
7130,46
7131,31
7132,5
7133,43
7134,23
7135,61
7136,41
7137,6
7138,77
7139,2
7140,87
7141,60
7142,0
7143,27
7144,95
7145,7
7146,92
7147,1
7148,59
7149,82
7150,26
7151,34
7152,59
7153,29
7154,49
7155,75
7156,15
7157,97
7158,95
7159,98
7160,18
7161,47
7162,91
7163,34
7164,40
7165,15
7166,38
7167,80
7168,0
7169,87
7170,7
7171,44
7172,94
7173,10
7174,2
7175,48
7176,29
7177,79
7178,94
7179,24
7180,31
7181,24
7182,22
7183,68
7184,25
7185,36
7186,51
7187,92
7188,73
7189,35
7190,6
7191,61
7192,48
7193,69
7194,30
7195,50
7196,55
7197,21
7198,39
7199,3
7200,8
7201,55
7202,23
7203,87
7204,63
7205,82
7206,69
7207,15
7208,58
7209,45
7210,49
7211,48
7212,64
7213,21
7214,10
7215,94
7216,33
7217,99
7218,65
7219,71
7220,56
7221,90
7222,27
7223,16
7224,53
7225,15
7226,63
7227,13
7228,15
7229,50
7230,71
7231,88
7232,54
7233,13
7234,97
7235,99
7236,18
7237,45
7238,54
7239,56
7240,23
7241,26
7242,51
7243,5
7244,57
7245,69
7246,95
7247,81
7248,2
7249,73
7250,15
7251,72
7252,64
7253,87
7254,71
7255,65
7256,10
7257,11
7258,82
7259,56
7260,14
7261,11
7262,85
7263,2
7264,8
7265,24
7266,17
7267,22
7268,22
7269,54
7270,86
7271,58
7272,8
7273,69
7274,75
7275,2
7276,19
7277,28
7278,80
7279,46
7280,50
7281,38
7282,6
7283,76
7284,68
7285,73
7286,54
7287,2
7288,97
7289,11
7290,49
7291,34
7292,49
7293,68
7294,19
7295,67
7296,12
7297,2
7298,43
7299,9
7300,0
7301,54
7302,80
7303,67
7304,93
7305,0
7306,63
7307,94
7308,53
7309,63
7310,8
7311,22
7312,22
7313,72
7314,89
7315,32
7316,1
7317,21
7318,5
7319,11
7320,41
7321,87
7322,93
7323,82
7324,29
7325,48
7326,59
7327,95
7328,83
7329,22
7330,71
7331,20
7332,56
7333,80
7334,94
7335,78
7336,0
7337,64
7338,0
7339,69
7340,29
7341,48
7342,31
7343,10
7344,70
7345,87
7346,13
7347,74
7348,79
7349,82
7350,74
7351,75
7352,3
7353,60
7354,68
7355,34
7356,9
7357,98
7358,53
7359,52
7360,41
7361,93
7362,72
7363,15
7364,78
7365,48
7366,74
7367,58
7368,65
7369,70
7370,25
7371,60
7372,98
7373,55
7374,24
7375,8
7376,59
7377,43
7378,31
7379,70
7380,10
7381,99
7382,97
7383,75
7384,61
7385,35
7386,51
7387,50
7388,64
7389,64
7390,78
7391,79
7392,95
7393,25
7394,40
7395,40
7396,96
7397,50
7398,18
7399,24
7400,48
7401,6
7402,68
7403,87
7404,17
7405,61
7406,49
7407,6
7408,46
7409,30
7410,4
7411,24
7412,11
7413,93
7414,74
7415,2
7416,96
7417,17
7418,54
7419,28
7420,58
7421,90
7422,19
7423,32
7424,56
7425,75
7426,95
7427,83
7428,17
7429,83
7430,20
7431,79
7432,21
7433,66
7434,84
7435,11
7436,77
7437,21
7438,99
7439,38
7440,11
7441,60
7442,20
7443,22
7444,35
7445,16
7446,93
7447,20
7448,27
7449,42
7450,40
7451,27
7452,53
7453,67
7454,58
7455,73
7456,91
7457,45
7458,59
7459,68
7460,99
7461,24
7462,45
7463,38
7464,55
7465,83
7466,7
7467,45
7468,63
7469,68
7470,62
7471,78
7472,33
7473,1
7474,75
7475,69
7476,31
7477,70
7478,54
7479,76
7480,72
7481,73
7482,13
7483,4
7484,98
7485,61
7486,31
7487,34
7488,88
7489,85
7490,6
7491,75
7492,97
7493,17
7494,87
7495,76
7496,75
7497,36
7498,83
7499,79
7500,57
7501,4
7502,60
7503,82
7504,74
7505,25
7506,0
7507,59
7508,53
7509,29
7510,47
7511,82
7512,4
7513,96
7514,15
7515,60
7516,66
7517,67
7518,78
7519,39
7520,80
7521,56
7522,35
7523,88
7524,11
7525,16
7526,31
7527,66
7528,40
7529,12
7530,14
7531,71
7532,23
7533,14
7534,41
7535,42
